Passenger Class , Age/Sex , Survival Status 
First      , Child , Survived  
First      , Child , Survived  
First      , Child , Survived  
First      , Child , Survived  
First      , Child , Survived  
First      , Child , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Survived  
First      , Women , Did not survive  
First      , Women , Did not survive  
First      , Women , Did not survive  
First      , Women , Did not survive  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Survived  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
